---------------------------------
| rollout/           |          |
|    entropy_loss         | -5.7       |
|    explained_variance   | 0.987      |
|    learning_rate        | 4e-05      |
|    loss                 | -0.0497    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00491   |
|    std                  | 1.01       |
|    value_loss           | 0.000997   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.1        |
|    ep_rew_mean          | -554        |
| time/                   |             |
|    fps                  | 3649        |
|    iterations           | 46          |
|    time_elapsed         | 154         |
|    total_timesteps      | 925248      |
| train/                  |             |
|    approx_kl            | 0.004942727 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.989       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0533     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 1.01        |
|    value_loss           | 0.000878    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.3       |
|    ep_rew_mean          | -548       |
| time/                   |            |
|    fps                  | 3650       |
|    iterations           | 47         |
|    time_elapsed         | 158        |
|    total_timesteps      | 937536     |
| train/                  |            |
|    approx_kl            | 0.00460493 |
|    clip_fraction        | 0.0274     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.7       |
|    explained_variance   | 0.992      |
|    learning_rate        | 4e-05      |
|    loss                 | -0.0557    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00527   |
|    std                  | 1.01       |
|    value_loss           | 0.000591   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.3         |
|    ep_rew_mean          | -552         |
| time/                   |              |
|    fps                  | 3646         |
|    iterations           | 48           |
|    time_elapsed         | 161          |
|    total_timesteps      | 949824       |
| train/                  |              |
|    approx_kl            | 0.0038189671 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.991        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0509      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 1.01         |
|    value_loss           | 0.000684     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.7         |
|    ep_rew_mean          | -552         |
| time/                   |              |
|    fps                  | 3644         |
