Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.5       |
|    ep_rew_mean          | -480       |
| time/                   |            |
|    fps                  | 3481       |
|    iterations           | 22         |
|    time_elapsed         | 77         |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.00595781 |
|    clip_fraction        | 0.0517     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.69      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0617    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00715   |
|    std                  | 1          |
|    value_loss           | 0.0149     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -433         |
| time/                   |              |
|    fps                  | 3484         |
|    iterations           | 23           |
|    time_elapsed         | 81           |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0076894113 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0624      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00993     |
|    std                  | 1.01         |
|    value_loss           | 0.0157       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | -426         |
| time/                   |              |
|    fps                  | 3478         |
|    iterations           | 24           |
|    time_elapsed         | 84           |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0057619815 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0642      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00764     |
|    std                  | 1.01         |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -403         |
| time/                   |              |
|    fps                  | 3480         |
|    iterations           | 25           |
|    time_elapsed         | 88           |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0054870527 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0619      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00673     |
|    std                  | 1.01         |
|    value_loss           | 0.013        |
------------------------------------------
-----------------------------------------
